.<br>
..<br>
.<br>
.<br>
.<br>
<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
<br>
.<br>
.<br>
.<br>
<br>
.<br>
.<br>
<br>
.<br>
..<br>
..<br>
..<br>
...<br>
.<br>
<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.أنسخها و خرب المنشور التافه<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
..<br>
.<br>
.<br>
.<br>
<br>
.<br>
.<br>
<br>
.<br>
.<br>
..<br>
<br>
.<br>
.<br>
<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
<br>
<br>
.<br>
.<br>
.<br>
.<br>
.<br>
<br>
<br>
.<br>
<br>
..<br>
<br>
.<br>
<br>
..<br>
.<br>
..<br>
.<br>
.<br>
.<br>
<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
<br>
.<br>
.<br>
.<br>
<br>
.<br>
.<br>
<br>
.<br>
..<br>
..<br>
..<br>
...<br>
.<br>
<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.أنسخها و خرب المنشور التافه<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
..<br>
.<br>
.<br>
.<br>
<br>
.<br>
.<br>
<br>
.<br>
.<br>
..<br>
<br>
.<br>
.<br>
<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
&nbsp;<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
..<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
<br>
<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.حملة تخريب التعاليق<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
<br>
<br>
.<br>
.<br>
.<br>
.<br>
.<br>
<br>
<br>
.<br>
<br>
..<br>
<br>
.<br>
<br>
..<br>
.<br>
..<br>
.<br>
.<br>
.<br>
<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
<br>
.<br>
.<br>
.<br>
<br>
.<br>
.<br>
<br>
.<br>
..<br>
..<br>
..<br>
...<br>
.<br>
<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.أنسخها و خرب المنشور التافه<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
..<br>
.<br>
.<br>
.<br>
<br>
.<br>
.<br>
<br>
.<br>
.<br>
..<br>
<br>
.<br>
.<br>
<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br>
.<br> <------------>  Score: -3.857142857142857##########################facebook"

قاطعنا الحوار من زمااااان <------------>  Score: -2.0##########################facebook

Ya mibouna b9o7bk lebled wallet bordule tfohh <------------>  Score: -2.5##########################facebook

"إهتزي كما تهتز أوراق الشجر ، حينما يمسها الريح وماء المطر 
تكلمي وفصحي عما في داخلك ،
وتركي كلمات الغزل تحرك شفتيك ،
أتركيها تسبح في بحر الهوى ،
تضمد جراح قليي الذي إنكوى،
ولا تصمتي گتمثال حجريا،
تكسرين به ظلوع صدري
فلا تحرمي قلبا بالحب آمنا،
ولا تقولي زمن الحب قد فاتنا <------------>  Score: -1.0714285714285714##########################facebook"

اععع راك تعيف لا صوت لا والو  تفوه ارجع لمولاك احسنلك قتلي ليلا عرسي ليلا طبلك 🤮🤮🤮🤮 <------------>  Score: -0.5714285714285714##########################facebook

Meskina la3rousa eli tjibek manoula 5ater ma3ad becj yetelha biha 7ad enes lkol bech trakez m3ak barka <------------>  Score: -0.42857142857142855##########################facebook

nika par msg <------------>  Score: -1.0##########################facebook

Ya 7assra : l7ouut 3lik l7ouut 3liya 😂😂😂 <------------>  Score: -1.0##########################facebook

كول يا غول <------------>  Score: -1.5##########################facebook

Hhhh ye 7asra <------------>  Score: -1.0##########################facebook

نيك الترمة يا معلم <------------>  Score: -0.6666666666666666##########################facebook

يا حسرة <------------>  Score: -1.0##########################facebook

رومي في هذه المرحلة التي كانت موجودة عند تقديم موضوع نحبهم <------------>  Score: -2.5##########################facebook

ماعديش فماء حب يا منال <------------>  Score: -3.0##########################facebook

ممكن تعرضيني نجيك لتونس ويتحقق الحلم <------------>  Score: -4.0##########################facebook

علاش متصورهاش كليب <------------>  Score: -4.5##########################facebook

هاي انا خادم مطيع ووفي لخاصها خادم راني جاهز <------------>  Score: -0.3333333333333333##########################facebook

RīMa Dînā bah tefkrek? <------------>  Score: -3.0##########################facebook

مبروك عليك،شيخي حتى الفجر... <------------>  Score: -0.5##########################facebook

ربي يديرلك نايب ياوخيتي <------------>  Score: -0.5##########################facebook

هاي انا خادم مطيع ووفي لخاصها خادم راني جاهز <------------>  Score: -0.3333333333333333##########################facebook

لو ناوي تلعب هايلايلا ..... <------------>  Score: -3.0##########################facebook

BELLEHI BARRI ZAMRI ENTI <------------>  Score: -2.0##########################facebook

Bari naykiiiiiii fokinaaaaa nhar w toulou w enti cheda lfb w enti le mandhir w le sout kil ma3za ti bari mouti mela manadhir mgalba <------------>  Score: -0.5##########################facebook

كون تنقصي من العري ، تأكدي ان لا احد سيتابعك ، يا عريانة ]ا انف مفلطح ، لا تصلحين إلا ان تكوني مومسا  فقط <------------>  Score: -0.75##########################facebook

tradha333 fikomm ezeebiii mala 3bed mnayka .. (najma3 fel 3béd lkol ) <------------>  Score: -1.0##########################facebook

Kan fel 9o7eb <------------>  Score: -0.5##########################facebook

Matrihich nikomk <------------>  Score: -4.0##########################facebook

حرام عليك خليت شهرزاد <------------>  Score: -5.0##########################youtube

لكليب محلااه اما لغنيا خايبا 😕 <------------>  Score: -0.6666666666666666##########################youtube

ma5yeb soutkk <------------>  Score: -5.0##########################youtube

حرام عليك ملي مشيت انا تعبت😁😁😍 <------------>  Score: -1.6666666666666667##########################youtube

بربي شكون جا من سلام مسيو <------------>  Score: -0.5##########################youtube

Rabi yostorna dinia wa5ra <------------>  Score: -1.0##########################youtube

ممصتها بربي لعات تجيبوها <------------>  Score: -2.0##########################youtube

يخي قحبة يخي <------------>  Score: -1.0##########################youtube

أقوى فضيحة لمنال عمارة !!! 2018 Fdhi7et Manel Amara <------------>  Score: -0.5##########################youtube

Manel Amara - 7ram 3lik [Official Music Video] / منال عمارة - حرام عليك <------------>  Score: -5.0##########################youtube

كلش كلش و هذي البقلاوة يا التونسيااات ههههههه <------------>  Score: -5.0##########################youtube

علاش المكياج هداك غاع <------------>  Score: -4.0##########################youtube

دوك تديه تزوج بيه 😂😂 <------------>  Score: -1.0##########################youtube

شغال في عمرك تبان كبيرة عليك الخراي <------------>  Score: -1.6666666666666667##########################youtube

شوي حشمة مي بديتو ونتوما بوس بهدلتونا <------------>  Score: -1.0##########################youtube

جزائري حار <------------>  Score: -4.0##########################youtube

شواطئ  الجزائر قاتلهم البقلاوة <------------>  Score: -3.0##########################youtube

what a load of bull fucking shit <------------>  Score: -2.0##########################youtube

اخطاء النطق بالجملة شيء يندب الوجه يا لهو يا لهو ما هذا 😤 <------------>  Score: -4.0##########################youtube

southa wja3li wedhni yaah chnowa hedha t3aweeeeg . southa fl anglais flop ale5er 👎🏼👎🏼👎🏼👎🏼 <------------>  Score: -1.0##########################youtube

منال نكره انشوفك خامجة نتي و الحلوف واحد هههههههههه كلبة.  خامجة وندزلك تصويرة هادي من ايمان كلبة هههههههه 🐗 <------------>  Score: -3.0##########################youtube

It means to night is my wedding (reacte to red velvet bad boy) <------------>  Score: -1.0##########################youtube

Please react to Jason Dy Chandelier Full Version <------------>  Score: -5.0##########################youtube

React to dari ya alby <------------>  Score: -2.0##########################youtube

ضحكة مع سلام مسيو مش اكثر <------------>  Score: -1.0##########################youtube

حراه عليك يحرم جلدك <------------>  Score: -5.0##########################youtube

Aah hadak machi mjma3t lkhawa? Mdzaier rah ybos ettwansa <------------>  Score: -1.0##########################youtube

هاهاها يهلكك <------------>  Score: -2.0##########################youtube

مشي منال ضاهرة <------------>  Score: -4.0##########################youtube

مالا هم يا منال عمارة <------------>  Score: -1.0##########################youtube

دموع القحاب تصخف الطحانة <------------>  Score: -4.0##########################youtube

منال عمارة تبكي على المباشر بسبب سؤال خطير !! Manel Amara <------------>  Score: -0.5##########################youtube

تكذب ههههه تمثلي باش تعمل الباز ..اذهبي <------------>  Score: -0.5##########################youtube

بففففف تضحك باش تضحك موش اكثر تزعبين؟؟؟؟ <------------>  Score: -0.6666666666666666##########################youtube

ملا حاااالة <------------>  Score: -0.5##########################youtube

هههههههههه....!!؟.....ههههههههه. ؟!.......هههههههههه....هههههههه شبيها منال تضيحك يضهرلي خجت الطفلة ولا  شاربة حاجة اللطف😯😀 <------------>  Score: -0.5##########################youtube

يانوفل رك سلعة  منيكة   انتي. وك الثعلب  الشيطة   منال. عمارة    مالا. قحبة <------------>  Score: -1.0##########################youtube

9o7ib <------------>  Score: -4.0##########################youtube

تضحك اما قلبك فيه اوجايع من كدوريم الي تمنيك عليك او غدرك الي طفاك او حقرك آش لزك للواد ايهزك لا تربحو كدوريم مسكينة <------------>  Score: -0.14285714285714285##########################youtube

ياخي ما فما كان منال عمارة و كادويم يجيبوهم <------------>  Score: -0.5##########################youtube

"معلاباليش مي هاد العبدة نكره ربها 
#نشالله ندوها دراع <------------>  Score: -0.3333333333333333##########################youtube"

أضرب الفلوس مالقحاب يا فرطاس وبعد قول علاش تونس مش بخير . <------------>  Score: -1.0##########################youtube

"إلياس الغربي يستقل من حوار التونسي بسبب سامي الفهري تفرجو 
https://youtu.be/kE9pnKYz6nc <------------>  Score: -0.3333333333333333##########################youtube"

علاش الحوار ماعندهاش بث مباشر فاليوتوب كما برشا قنوات <------------>  Score: -2.0##########################youtube

"(الكارثة) , لازم مصطلح شمال افريقيا ينحيوه من القاموس , ويديرو في بلاصتو مصطلح (الكارثة) 
كي تروح للخارج ويسقسيوك منين انت ؟ 
لازم تجاوبهم وتقولهم : انا من (الكارثة) <------------>  Score: -3.25##########################youtube"

"حمبوك مروااان راك من نيتك 😵😵😵
راك تبوس ڨودامي 😭😭 <------------>  Score: -0.6666666666666666##########################youtube"

مفهمتش علاه حرام عليه وهي شبعت بوس 😂😂😂كليب وأغنية لا علاقة هههه بقلاوة نتاعنا محليا كليب برك 😆😆😆 <------------>  Score: -2.0##########################youtube

تباني يماه بب .... يعقوب شبع بوس 😂😂😂😂😂😂😂😂😂 <------------>  Score: -5.0##########################youtube

داك الصباط قاع لي كولور وكيلو مكياج وشبعاتو بوسان منبعد تقولو حرام عليك المهم انا جيت علاجال وليد بلادي <------------>  Score: -1.5##########################youtube

للدرجة هاذي مخاخكم صغار يا جزائريين و برا باسو بعضهم.  شعب جاهل <------------>  Score: -3.5##########################youtube

روح فريها مع سارة كليب فاشل لوكان غير فهمتو فهمت غير حرام عليك 👎👎👎 <------------>  Score: -1.5714285714285714##########################youtube

هههههه مفهمتش علاش حرام عليه مسكين ياك تزوجك  شبعتونا خرطي صحلك دزيري و تزيدي تجياحي 😂😂😂😂 <------------>  Score: -2.0##########################youtube

منال عمارة  حرام عليك - k2rhym هو المقصود في الاغنية - manel amara vs k2rhym <------------>  Score: -5.0##########################youtube

Manel Amara ✪ حرام عليك ✪ <------------>  Score: -5.0##########################youtube

هو قال صاحبتي وهيا كذبتو. ..هما اصدقاء وكهو وعين منال اكبر من انها تتعلق بكريم <------------>  Score: -2.0##########################youtube

يا فرحة ما تمت ما عادش تلقى واحد يهون عليها قد كادوريم نور شيبة مسكين ما عندو  شئ قدامو <------------>  Score: -0.16666666666666666##########################youtube

يا فضيحة دا انجليزي يا مرسي 🤔🤔🤔🤔 <------------>  Score: -4.0##########################youtube

Let it go ??? 👎👎👎👎👎 <------------>  Score: -1.0##########################youtube

زبلتلها ايامها الغناية علاش هكا براس امك 😑 <------------>  Score: -0.5##########################youtube

let it goo 😏😏 <------------>  Score: -1.0##########################youtube

bari rwhi mbha sotk <------------>  Score: -2.0##########################youtube

كان زربت شوية و let it go. قلتها مليح تجي زبورا <------------>  Score: -0.5##########################youtube

منال انا نحبك اما ياسر تلبس عريا <------------>  Score: -1.0##########################youtube

بدلو الوجوه كرهتونا فيهم الفنانينخ <------------>  Score: -1.0##########################youtube

melaa bazoul <------------>  Score: -2.0##########################youtube

مسكين تونس 😥😥😥😥😥😥😥😥 <------------>  Score: -4.0##########################youtube

Manel amara - 7ram alik | بابا سيدي خويا 😂 | منال عمارة حرام عليك <------------>  Score: -1.5##########################youtube

Copie de Manel Amara   7ram 3lik Official Music Video  منال عمارة   حرام عليك <------------>  Score: -5.0##########################youtube

""" اللقطة تاع الكرسي مسروقة من كليب شيرين عبد الوهاب "" لازم اعيش <------------>  Score: -0.75##########################youtube"

ونسيتي حاجة الطفلة كليب كامل وهي معاه وعايشين في سعادة وهناء وحرام عليك فاش قااااام ؟؟؟؟ <------------>  Score: -1.0##########################youtube

7ram 3lik MANEL Amara ✪ Officiel Clip ✪ منال عمارة   حرام عليك   YouTube <------------>  Score: -5.0##########################youtube

"ههههههه ضحكتيني لالا نورمال بصحتك منال انت تهبلي تستاهلي كل خير 
تحية ليك من الجزائر ❤ <------------>  Score: -0.3333333333333333##########################youtube"

نطق غالط ياعباد ربي let it go هي غناتها بالعربي روبا مزيانه تهبل تقتل اما تعقيب صغير عالاغنيه كلمتها غالطه تمنيت شكون صلحلها قبل ماتخرج وتغنيها <------------>  Score: -2.3333333333333335##########################youtube

ka3rer 3awed ka3rerrrrrrrrrrrrr 3aweeeeeeeeeeedddddddddddddd y'a tahannnnnaaaa yaaaaa klllleeeebbbb.  yyyyaaaa.  kkkkkhhhhhhhhhhhaaaaabbbbb.             eeeerrrrrrrrrrrrrrrrrrrrrrrrrr y'a zeeeeebbbbbbbiiiiii allllahhhhhhhhhh llllaaa berkellllllkkkkkkoooooooommmmmmmm yaaaa rahhhhaaaaa ijkommmmm conser nertttttttttttteeeeehhhhhooooouuuuu menkommmmm <------------>  Score: -2.3333333333333335##########################youtube

melaa bazouul <------------>  Score: -2.0##########################youtube

بربي هالقطوس ياكل تحت الحيط  ولا ياكل مالزبلة <------------>  Score: -2.0##########################youtube

تفوه عليكم يا اولادك الكلب يا خماج <------------>  Score: -3.0##########################youtube

بربي نورمال هكااااا باش تنطقوه البشر <------------>  Score: -0.5##########################youtube

نيك امكم في 3 <------------>  Score: -4.0##########################youtube

7ram elikom tsevou fyh ken ta3rfou tbi3tou fil 79i9a tw tabdew tla7sou baraw nik omokom edheka 3leh tounes twa5er ken men rab manadherkom w elly ysebou fyh ken chadou 5wethom 5yr ye wled lkakba <------------>  Score: -1.0##########################youtube

حالة حليلة فضايح <------------>  Score: -1.0##########################youtube

